track_id,genre,processed_path,tempo,duration_seconds,rms_mean,rms_std,zero_crossing_rate_mean,zero_crossing_rate_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,onset_strength_mean,onset_strength_std,chroma_01_mean,chroma_01_std,chroma_02_mean,chroma_02_std,chroma_03_mean,chroma_03_std,chroma_04_mean,chroma_04_std,chroma_05_mean,chroma_05_std,chroma_06_mean,chroma_06_std,chroma_07_mean,chroma_07_std,chroma_08_mean,chroma_08_std,chroma_09_mean,chroma_09_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,mfcc_01_mean,mfcc_01_std,mfcc_02_mean,mfcc_02_std,mfcc_03_mean,mfcc_03_std,mfcc_04_mean,mfcc_04_std,mfcc_05_mean,mfcc_05_std,mfcc_06_mean,mfcc_06_std,mfcc_07_mean,mfcc_07_std,mfcc_08_mean,mfcc_08_std,mfcc_09_mean,mfcc_09_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std
14571,Instrumental,data/processed/14571.wav,117.45383522727273,30.0,0.16494806110858917,0.03502856194972992,0.07937442555147059,0.024206455917433607,1703.3217239557612,549.0032647065509,1851.9221398020163,440.22007884934084,3610.4281682348105,1282.876970162871,1.657985806465149,1.7976324558258057,0.31563663482666016,0.3116086423397064,0.4108840525150299,0.37728267908096313,0.1312772035598755,0.10579393804073334,0.09886064380407333,0.11867353320121765,0.18411529064178467,0.2161179482936859,0.3102249503135681,0.36900076270103455,0.169703409075737,0.20066042244434357,0.16693587601184845,0.18011943995952606,0.28778162598609924,0.3200845718383789,0.29000991582870483,0.28673893213272095,0.3451988995075226,0.3228690028190613,0.23732079565525055,0.2537262439727783,-123.21739196777344,51.64773178100586,121.67997741699219,29.642364501953125,-12.720479011535645,14.130171775817871,39.2940673828125,11.880751609802246,-33.58234405517578,10.377425193786621,-0.7962032556533813,6.776200294494629,-30.860654830932617,6.324800491333008,-16.674495697021484,7.749525547027588,-7.968787670135498,8.135895729064941,-3.8950846195220947,8.145627975463867,-14.1001615524292,8.017759323120117,-5.830530643463135,7.817309379577637,3.9323782920837402,8.923717498779297
14572,Instrumental,data/processed/14572.wav,161.4990234375,30.0,0.11454316973686218,0.03787040710449219,0.0889352142995356,0.030490627377973718,1999.5943364171223,619.7558658577428,2125.1836084883257,369.20029185140226,4228.391098164184,1313.8632324491123,1.5436762571334839,2.1422390937805176,0.31762462854385376,0.24192091822624207,0.2948286831378937,0.2574309706687927,0.24276277422904968,0.21691223978996277,0.24565811455249786,0.20813339948654175,0.33210599422454834,0.21479874849319458,0.3988781273365021,0.37256407737731934,0.22759568691253662,0.18310977518558502,0.23466284573078156,0.19690947234630585,0.3649901747703552,0.18007679283618927,0.7970110774040222,0.3268972933292389,0.3766230046749115,0.18770544230937958,0.24093051254749298,0.1907484233379364,-96.7068099975586,66.97766876220703,111.00367736816406,30.290054321289062,-14.16130256652832,13.18877124786377,25.05336570739746,13.088447570800781,-13.693217277526855,11.196388244628906,19.183334350585938,9.451458930969238,-10.949162483215332,8.809447288513184,4.6988396644592285,7.001852989196777,-9.768370628356934,6.765549659729004,-1.3952075242996216,5.72615909576416,-7.967051029205322,6.168961048126221,0.18414470553398132,5.909198760986328,-7.445850849151611,5.481408596038818
14576,Instrumental,data/processed/14576.wav,112.34714673913044,30.0,0.11644115298986435,0.059137724339962006,0.10461879293246903,0.07577641917686653,2040.1361248829223,1105.653204836887,1810.8680593619983,568.7861671923272,3714.177540876548,1914.1765603647034,1.7397109270095825,3.4163622856140137,0.2473234236240387,0.25760430097579956,0.24267956614494324,0.24415279924869537,0.4239158630371094,0.35134580731391907,0.3712572157382965,0.34173783659935,0.2058285027742386,0.17336687445640564,0.39029544591903687,0.3441355228424072,0.2820802330970764,0.265314519405365,0.1837378889322281,0.20517903566360474,0.2542116343975067,0.2836872935295105,0.3176509141921997,0.3342571556568146,0.29165640473365784,0.3112863600254059,0.21587984263896942,0.2669322192668915,-182.18572998046875,120.77044677734375,106.27889251708984,63.83395004272461,-26.430513381958008,28.777301788330078,34.15627670288086,14.130794525146484,-18.904884338378906,12.404223442077637,6.0915913581848145,8.468367576599121,-10.501388549804688,10.977474212646484,-8.951704025268555,16.179973602294922,-10.305191993713379,15.643207550048828,-2.926767587661743,9.399725914001465,-5.2207112312316895,11.190179824829102,-4.619865417480469,12.182666778564453,-4.434091091156006,11.187250137329102
14577,Instrumental,data/processed/14577.wav,184.5703125,30.0,0.20668698847293854,0.029688451439142227,0.054261198722910214,0.017596713271820275,981.3331682971074,394.1786008620483,1336.7429417151354,475.70194887964067,1876.3303207539184,1173.3032194528696,1.0625057220458984,1.2751544713974,0.14403149485588074,0.07546494901180267,0.10571783035993576,0.09457530826330185,0.10810830444097519,0.07778563350439072,0.18278652429580688,0.1426244080066681,0.13083526492118835,0.0841875895857811,0.38254451751708984,0.2753666639328003,0.8855850696563721,0.20522454380989075,0.3227909505367279,0.12328289449214935,0.20929878950119019,0.13383808732032776,0.22603854537010193,0.11792415380477905,0.4697311520576477,0.2991916239261627,0.3911483883857727,0.20469824969768524,-131.59548950195312,50.78555679321289,180.78662109375,37.349945068359375,4.728144645690918,13.063802719116211,35.61355209350586,10.01345157623291,-6.251430988311768,7.944613933563232,6.801821231842041,9.489239692687988,-22.056957244873047,7.820182800292969,-2.176053047180176,5.966862201690674,3.349309206008911,6.3511199951171875,-8.166159629821777,6.171960830688477,-16.386127471923828,5.843780040740967,5.168521881103516,6.047589302062988,5.953719139099121,5.112276554107666
14578,Instrumental,data/processed/14578.wav,123.046875,30.0,0.1961185187101364,0.055667225271463394,0.080575098563274,0.028822716388174557,1650.3163971580793,410.76918274421854,1746.8273384506278,318.51378245052314,3430.679255151896,903.7002889368598,1.043603539466858,1.1548782587051392,0.44961369037628174,0.29961010813713074,0.1634398102760315,0.09508699178695679,0.1919216513633728,0.1794348955154419,0.18214060366153717,0.10773572325706482,0.42568638920783997,0.2909991443157196,0.15524528920650482,0.15578162670135498,0.308773398399353,0.11118429154157639,0.8950125575065613,0.23362478613853455,0.2568660378456116,0.09659481793642044,0.1434994786977768,0.1876753568649292,0.10157053172588348,0.09932328015565872,0.2834257483482361,0.17127369344234467,-90.9907455444336,84.88408660888672,127.59021759033203,26.82015037536621,-30.74737548828125,16.62432098388672,51.44553756713867,10.431209564208984,-13.227983474731445,8.923688888549805,1.9091432094573975,5.952878475189209,-20.126710891723633,6.994678974151611,-3.645472288131714,6.5061936378479,-5.582448482513428,7.062598705291748,-14.310683250427246,6.687625885009766,-21.405004501342773,6.243553161621094,-3.1746671199798584,5.9803361892700195,-4.751206874847412,6.7982096672058105
666,International,data/processed/666.wav,129.19921875,30.0,0.24561484158039093,0.029014473780989647,0.07927276327883127,0.03483857453677127,1666.7376139023465,412.83839693455604,1729.4497299976042,235.11888829991338,3607.553185619437,833.7156290759644,1.0274815559387207,0.8475402593612671,0.4093221127986908,0.29219484329223633,0.24882479012012482,0.16396622359752655,0.3770653307437897,0.28123605251312256,0.6015270948410034,0.3275970220565796,0.45680108666419983,0.23853757977485657,0.5746862292289734,0.3469780683517456,0.30799031257629395,0.21317754685878754,0.24322032928466797,0.2337135374546051,0.2623230516910553,0.22586704790592194,0.24068741500377655,0.1726474165916443,0.3839522898197174,0.3080592751502991,0.3370765447616577,0.23276875913143158,-48.2731819152832,29.586755752563477,144.79200744628906,21.92853355407715,-41.919334411621094,10.346741676330566,58.836463928222656,9.820371627807617,-37.415435791015625,10.799928665161133,20.73479461669922,6.671023845672607,-17.524402618408203,6.975438594818115,8.564424514770508,5.92865514755249,-11.5978364944458,5.805642127990723,-6.900366306304932,6.495884418487549,-11.288267135620117,5.991146087646484,-9.749152183532715,5.563595771789551,-7.120269298553467,5.0577006340026855
667,International,data/processed/667.wav,117.45383522727273,30.0,0.1906048059463501,0.028610555455088615,0.11709150662732198,0.04798701573314161,2105.8025561882732,565.1526505872097,1913.5404511699655,293.2987511228575,4305.215633616728,1039.7429714187303,1.330414056777954,1.4642421007156372,0.37064921855926514,0.22310127317905426,0.43607357144355774,0.2647620737552643,0.48397108912467957,0.23585359752178192,0.6557995080947876,0.29301223158836365,0.4624723494052887,0.27301275730133057,0.5390726327896118,0.23889552056789398,0.7048198580741882,0.2565203309059143,0.527787446975708,0.2583842873573303,0.30565258860588074,0.2105456292629242,0.24065330624580383,0.19745786488056183,0.3197692334651947,0.2028360664844513,0.48019087314605713,0.27110913395881653,-46.68564987182617,42.21685791015625,125.98483276367188,32.418880462646484,-36.056400299072266,12.19389820098877,59.8174934387207,14.110906600952148,-48.215423583984375,8.589527130126953,23.737361907958984,7.1208086013793945,-18.861095428466797,7.035271644592285,7.321512699127197,5.214815139770508,-13.77393627166748,4.835066318511963,-2.100090980529785,5.470819473266602,-6.337872505187988,5.891148090362549,-0.9613180756568909,4.8646087646484375,-7.270294666290283,4.73583984375
704,International,data/processed/704.wav,135.99917763157896,30.0,0.21542537212371826,0.05253918096423149,0.11101898098877709,0.057002273689962635,3102.1368069306404,796.2757999344585,2956.656392384275,301.3373993079661,6765.284091252661,1406.2546407807529,1.6575005054473877,2.1653523445129395,0.46641695499420166,0.3458143472671509,0.39975646138191223,0.29534712433815,0.3887418508529663,0.32803624868392944,0.32305264472961426,0.27193135023117065,0.32813578844070435,0.25848931074142456,0.35462889075279236,0.3159432113170624,0.3871278464794159,0.2787320613861084,0.4657810926437378,0.34681764245033264,0.3874463438987732,0.28498712182044983,0.36656591296195984,0.30091696977615356,0.346144437789917,0.2776775062084198,0.4531160295009613,0.331337571144104,-46.39175033569336,59.46690368652344,50.950199127197266,20.86969757080078,0.848913311958313,13.101364135742188,22.67705726623535,13.96324634552002,20.421899795532227,14.376787185668945,15.074518203735352,10.84670639038086,0.22891594469547272,8.878340721130371,6.415004253387451,9.063543319702148,1.9584259986877441,8.015735626220703,7.851512432098389,7.892231464385986,0.5775709748268127,8.96539306640625,5.327950954437256,9.909255981445312,-4.383889675140381,7.933610916137695
705,International,data/processed/705.wav,92.28515625,30.0,0.26397302746772766,0.06904582679271698,0.10870304639125387,0.05251758595023902,3124.2293463663846,644.8423426311228,2918.139469516353,247.37690929244795,6782.450654115471,1007.6781292851846,1.8337130546569824,2.5280802249908447,0.37424975633621216,0.282174289226532,0.5256924033164978,0.3214593231678009,0.576621949672699,0.3339601755142212,0.4389025866985321,0.2792687714099884,0.4214254915714264,0.2987667918205261,0.3870287239551544,0.27674680948257446,0.44033217430114746,0.3004499673843384,0.3673135042190552,0.29620450735092163,0.3553388714790344,0.284980833530426,0.39820176362991333,0.31975820660591125,0.3265194594860077,0.24649406969547272,0.40266337990760803,0.3199746608734131,-29.321592330932617,60.741275787353516,51.13492965698242,21.063142776489258,3.9495656490325928,14.692854881286621,17.758312225341797,11.946808815002441,5.36381721496582,10.357979774475098,20.39521026611328,9.463611602783203,4.556087493896484,11.406026840209961,16.61372947692871,10.016443252563477,0.7270964980125427,8.223918914794922,2.7362313270568848,8.13974380493164,0.9363977909088135,7.366903781890869,9.46472454071045,6.904428005218506,-2.454206705093384,7.601269721984863
706,International,data/processed/706.wav,172.265625,30.0,0.26971784234046936,0.06857825070619583,0.14764423193208204,0.05723929459593136,3246.6049005735,645.2505215446251,2915.5052201140134,215.78881278637138,6772.242382510159,809.598142144884,1.5382286310195923,1.5675228834152222,0.4650942087173462,0.37551066279411316,0.3654564619064331,0.29800358414649963,0.3050364851951599,0.23777633905410767,0.4504108130931854,0.33837026357650757,0.3901776671409607,0.2728171944618225,0.40094688534736633,0.34309089183807373,0.33479222655296326,0.2649645209312439,0.39921385049819946,0.29805970191955566,0.42822685837745667,0.3390219807624817,0.34288084506988525,0.29835420846939087,0.29067736864089966,0.24751213192939758,0.30148059129714966,0.2522885203361511,-14.862178802490234,37.004150390625,53.34415054321289,21.0426082611084,19.95816421508789,13.319843292236328,27.810546875,15.582931518554688,0.18893007934093475,16.274261474609375,16.22357749938965,10.578474044799805,-13.590799331665039,11.151902198791504,9.752025604248047,9.195944786071777,2.0663468837738037,9.30788516998291,8.481008529663086,9.851609230041504,5.0386505126953125,9.227407455444336,1.3104263544082642,8.790610313415527,-3.4800682067871094,8.310354232788086
707,International,data/processed/707.wav,135.99917763157896,30.0,0.3446948528289795,0.039662860333919525,0.06118179179566564,0.02486628671004124,2329.682664966223,465.3774715464883,2270.7248143681813,358.1349762607704,4567.114049952835,922.901246942346,1.4054445028305054,1.460471749305725,0.19167423248291016,0.19481538236141205,0.3445507287979126,0.2898993492126465,0.41038763523101807,0.32316192984580994,0.42126938700675964,0.3293309509754181,0.5161289572715759,0.32832199335098267,0.5200605392456055,0.3547888398170471,0.47823840379714966,0.32266154885292053,0.4362804889678955,0.3374299108982086,0.4661142826080322,0.30507317185401917,0.44098779559135437,0.37100842595100403,0.2354261726140976,0.22026638686656952,0.21463985741138458,0.18029220402240753,-70.44571685791016,36.0263557434082,58.73601531982422,22.337087631225586,-18.90672492980957,22.772661209106445,72.51605224609375,15.13330078125,16.131816864013672,10.309164047241211,9.144862174987793,8.04024600982666,7.486776351928711,9.147418975830078,10.987696647644043,7.281864643096924,3.175138473510742,8.610369682312012,-0.5360370874404907,7.410928249359131,-6.3431878089904785,6.751081943511963,7.681775093078613,6.922740459442139,-7.076003551483154,7.527660369873047
708,International,data/processed/708.wav,172.265625,30.0,0.28359872102737427,0.07906223833560944,0.08380599361455109,0.04513143040103456,2246.172934720522,636.2560333694074,2646.954518797654,407.66198622084477,5266.9014851006195,1460.24363096543,1.8846596479415894,2.578218936920166,0.5525910258293152,0.3640602231025696,0.49198776483535767,0.292682021856308,0.49049028754234314,0.3231416344642639,0.2932245135307312,0.22244130074977875,0.2785559892654419,0.2493063062429428,0.2901151776313782,0.2342548370361328,0.3922891914844513,0.27742862701416016,0.49269434809684753,0.3425487279891968,0.45996353030204773,0.30927911400794983,0.4319281280040741,0.3131895959377289,0.44311457872390747,0.2978198528289795,0.5257533192634583,0.33282166719436646,-60.37400817871094,62.4783935546875,82.7338638305664,24.43999671936035,25.11079216003418,21.931724548339844,44.05157470703125,15.887243270874023,6.843601703643799,13.819103240966797,1.8918086290359497,10.341163635253906,0.1312234103679657,9.735068321228027,13.239507675170898,8.778491020202637,0.35827404260635376,8.3173828125,-0.9326598048210144,8.517939567565918,-2.6383235454559326,6.952884197235107,7.420713424682617,8.120793342590332,-0.8861703872680664,8.090398788452148
709,International,data/processed/709.wav,92.28515625,30.0,0.2302478551864624,0.07126882672309875,0.08797490264609133,0.04073024803931934,2288.0780002279294,715.584281026471,2514.7954340639944,424.6212414702308,5125.160675521236,1608.2315286314144,1.798292636871338,1.8803685903549194,0.36629462242126465,0.3339560925960541,0.32103946805000305,0.2749990224838257,0.4160994291305542,0.32204383611679077,0.4572138786315918,0.35343265533447266,0.28580453991889954,0.2629324793815613,0.28522780537605286,0.28217124938964844,0.34120866656303406,0.283694326877594,0.5156237483024597,0.37899693846702576,0.3380334973335266,0.2861233651638031,0.22404745221138,0.22806833684444427,0.22693949937820435,0.22239135205745697,0.2644491195678711,0.2519381046295166,-62.62224197387695,57.49565505981445,87.4568099975586,23.544490814208984,2.827181577682495,22.998794555664062,20.07352638244629,16.383502960205078,-1.0083237886428833,15.326101303100586,9.179028511047363,12.529111862182617,-12.274038314819336,13.55929183959961,5.405404567718506,12.449274063110352,-1.5523709058761597,11.294710159301758,4.345508098602295,13.500383377075195,5.62444543838501,11.948973655700684,7.611228942871094,9.589653968811035,-2.2034926414489746,10.297819137573242
853,International,data/processed/853.wav,143.5546875,30.0,0.17787061631679535,0.05229737237095833,0.06606951734229877,0.016559105622389287,1216.058049356783,144.48460476558873,1332.9940304674726,82.64139053519044,2223.6282206910314,331.5324424273067,1.006771445274353,0.5663706064224243,0.10825684666633606,0.17948763072490692,0.14140215516090393,0.13075153529644012,0.4096203148365021,0.40050649642944336,0.2261359691619873,0.16020932793617249,0.39736703038215637,0.37662509083747864,0.21999375522136688,0.25793561339378357,0.1427130401134491,0.19654826819896698,0.21122753620147705,0.27218812704086304,0.2846764326095581,0.3099075257778168,0.3872109055519104,0.3590620756149292,0.1665320247411728,0.19182080030441284,0.17765115201473236,0.2856687605381012,-134.70919799804688,22.265195846557617,160.29364013671875,10.279341697692871,-48.458866119384766,9.804234504699707,25.940608978271484,8.420531272888184,-27.497400283813477,7.821493625640869,3.851062536239624,7.262538909912109,-21.95225715637207,7.392333030700684,-11.499139785766602,7.417358875274658,-11.866815567016602,6.942673206329346,-19.817415237426758,6.835835933685303,-4.917769908905029,8.389059066772461,-18.037864685058594,8.729716300964355,-17.51967430114746,8.158099174499512
1082,International,data/processed/1082.wav,86.1328125,30.0,0.1431562304496765,0.0775102972984314,0.06461374383223684,0.01447584962133949,1017.978207650955,141.28653037688073,956.5151609594631,186.6662795778517,1504.5492355299439,349.09104474101673,1.4137934446334839,2.1618189811706543,0.15564164519309998,0.3064618706703186,0.1490238457918167,0.26653748750686646,0.17846116423606873,0.3233451545238495,0.06764145940542221,0.11248192936182022,0.05329545959830284,0.11178353428840637,0.1872628927230835,0.2810933291912079,0.36861199140548706,0.4209064841270447,0.27854225039482117,0.33788853883743286,0.26878705620765686,0.36176949739456177,0.25392892956733704,0.3863707184791565,0.10181493312120438,0.18617022037506104,0.1278323382139206,0.2906220555305481,-271.3013000488281,51.9541130065918,144.72425842285156,17.862455368041992,-26.723812103271484,22.760337829589844,-21.814260482788086,16.197229385375977,-12.05748462677002,9.308392524719238,-18.630563735961914,9.10586166381836,-8.776613235473633,6.215968132019043,-9.9514799118042,6.048338890075684,-16.485252380371094,7.333578586578369,-9.116517066955566,9.177022933959961,-4.3489532470703125,8.974629402160645,-14.151230812072754,9.01125717163086,-16.459510803222656,13.158870697021484
10,Pop,data/processed/10.wav,112.34714673913044,30.0,0.18442197144031525,0.04409085959196091,0.14889516919020898,0.028391332053201608,2357.8253597666067,382.2459299170959,2064.853106065207,347.3523682769604,4331.873805751741,848.2814462178392,1.1461966037750244,1.0066587924957275,0.2836810052394867,0.1672157496213913,0.6491543054580688,0.292690634727478,0.33051031827926636,0.16222572326660156,0.34718888998031616,0.25555920600891113,0.2313351035118103,0.1445593535900116,0.32340753078460693,0.1718844175338745,0.7008656859397888,0.28811025619506836,0.3390309810638428,0.1736762523651123,0.38092854619026184,0.27307483553886414,0.30899617075920105,0.21089091897010803,0.5697157979011536,0.28494125604629517,0.30734509229660034,0.19617757201194763,-18.796003341674805,28.84710121154785,93.63108825683594,20.564146041870117,-47.824546813964844,17.611364364624023,31.58940315246582,11.723729133605957,-3.7602698802948,11.228323936462402,1.4148788452148438,7.7183732986450195,-1.5119389295578003,8.089296340942383,1.8897323608398438,7.520017147064209,-4.517211437225342,7.665323257446289,-0.24109630286693573,6.6180830001831055,-8.494335174560547,6.927674770355225,1.5022268295288086,5.943166255950928,-5.68889856338501,6.060426235198975
213,Pop,data/processed/213.wav,143.5546875,30.0,0.10383240133523941,0.057983800768852234,0.05411758659055728,0.02647892163873351,1136.791781280554,633.4466485997779,1458.1734606637806,643.9624889765214,2124.6204860439243,1512.8266290143185,0.9039570093154907,0.8177111744880676,0.11951281130313873,0.12852743268013,0.18057365715503693,0.1741512417793274,0.31852149963378906,0.2827261984348297,0.09726216644048691,0.09331962466239929,0.07237444818019867,0.10684298723936081,0.22780242562294006,0.14227983355522156,0.6800404787063599,0.3445647656917572,0.19387364387512207,0.11950775980949402,0.28368642926216125,0.23552846908569336,0.6572504639625549,0.3162976801395416,0.26370537281036377,0.16674461960792542,0.2896091938018799,0.3760262727737427,-222.55142211914062,73.3426284790039,160.10342407226562,37.257877349853516,0.7535495162010193,22.81805992126465,14.8062744140625,15.233075141906738,12.249435424804688,9.356270790100098,-9.19189739227295,10.256231307983398,-10.552400588989258,7.196709632873535,0.7227718830108643,10.531522750854492,-8.013164520263672,8.810508728027344,-9.536534309387207,8.014004707336426,-11.438677787780762,8.201870918273926,-5.598103046417236,6.910409450531006,-4.2669997215271,6.649814605712891
821,Pop,data/processed/821.wav,103.359375,30.0,0.13175363838672638,0.08106974512338638,0.03449979138448142,0.055377602454179116,1309.2308509086224,1078.7697542349897,1875.2113769288778,744.2871095296827,2645.017339275348,2289.082466214676,1.5376899242401123,2.6248745918273926,0.504218578338623,0.23865154385566711,0.5107460618019104,0.25085902214050293,0.6344709992408752,0.3314301073551178,0.6922186613082886,0.3655058443546295,0.5045180916786194,0.2636289894580841,0.34160974621772766,0.25193241238594055,0.280654639005661,0.277063250541687,0.23030586540699005,0.25262123346328735,0.24087846279144287,0.2600252032279968,0.32353222370147705,0.3508179187774658,0.3576461374759674,0.30700433254241943,0.44677621126174927,0.24089907109737396,-277.6693115234375,124.27603149414062,103.58126831054688,44.01873779296875,30.954545974731445,34.50349044799805,34.9315071105957,18.2047176361084,16.93572235107422,14.330672264099121,8.757207870483398,17.36754035949707,11.317273139953613,11.116498947143555,8.505865097045898,12.383052825927734,4.930078983306885,12.088057518005371,11.400480270385742,11.836905479431152,2.9133713245391846,8.584941864013672,3.081995725631714,9.017207145690918,2.5084691047668457,7.87027645111084
822,Pop,data/processed/822.wav,60.09265988372093,30.0,0.18602846562862396,0.1087663546204567,0.04434024586397059,0.04205775444261065,1163.2845987019032,822.5774068884098,1671.6915487505073,727.3433805347073,2312.7360152017222,1987.8700881732495,1.5814735889434814,2.6799116134643555,0.4343903362751007,0.2744770646095276,0.3178889751434326,0.21209266781806946,0.3106174170970917,0.23803605139255524,0.3088696300983429,0.2586677074432373,0.36397069692611694,0.2613111734390259,0.543032169342041,0.33074072003364563,0.43048062920570374,0.27460789680480957,0.4390554130077362,0.2847791612148285,0.5171345472335815,0.3190176784992218,0.5915849208831787,0.32195571064949036,0.687193751335144,0.32621872425079346,0.5103153586387634,0.2649758756160736,-186.56936645507812,83.3205337524414,150.41928100585938,41.249881744384766,15.872747421264648,18.41187286376953,19.814376831054688,18.963863372802734,5.807408809661865,15.464597702026367,8.64889907836914,12.982491493225098,15.866307258605957,11.422479629516602,6.817642688751221,10.01857852935791,4.130260467529297,8.600645065307617,8.095847129821777,8.441187858581543,1.4145864248275757,7.9311699867248535,1.5944256782531738,8.4190673828125,1.8175052404403687,9.264181137084961
1642,Pop,data/processed/1642.wav,99.38401442307692,30.0,0.12334704399108887,0.05581028014421463,0.14619941829527863,0.06738826479189867,2882.4240210197145,899.6986675726434,2743.599677444002,478.41831861526634,6149.796146357392,1803.389080058011,1.5699005126953125,1.521053433418274,0.5614722967147827,0.34011733531951904,0.33503466844558716,0.23082800209522247,0.3554477095603943,0.2689199447631836,0.2947685420513153,0.21136745810508728,0.47258707880973816,0.32034340500831604,0.35737550258636475,0.2582688629627228,0.3148231506347656,0.21849286556243896,0.5307753086090088,0.33117786049842834,0.32577940821647644,0.2511310279369354,0.33922475576400757,0.28924161195755005,0.29400116205215454,0.2542649805545807,0.38435086607933044,0.24758867919445038,-75.17035675048828,57.59769821166992,78.49832916259766,30.560009002685547,0.8868452906608582,23.45391082763672,5.962368965148926,16.18219566345215,-4.182058334350586,16.006309509277344,4.26115608215332,12.423686027526855,-3.9404056072235107,10.291605949401855,2.566279649734497,8.806377410888672,-9.019623756408691,10.132637977600098,1.9866126775741577,8.134261131286621,-5.561792373657227,7.789119243621826,1.214934229850769,6.490283966064453,-3.6733813285827637,6.840429782867432
1644,Pop,data/processed/1644.wav,135.99917763157896,30.0,0.25718820095062256,0.05442472919821739,0.17149518370259287,0.05434731559990001,3157.586079138946,514.9059018037894,2850.7792870192743,210.49214941907567,6673.826310952012,782.0730945463536,1.1407694816589355,0.9488399028778076,0.5640074610710144,0.3373788595199585,0.4438129961490631,0.26782214641571045,0.4778071641921997,0.3491208255290985,0.39979833364486694,0.23780420422554016,0.5303942561149597,0.2877597510814667,0.4478342533111572,0.29786524176597595,0.3837944567203522,0.22522523999214172,0.35229045152664185,0.2568436861038208,0.3062962293624878,0.21133288741111755,0.3579941987991333,0.24005118012428284,0.33908089995384216,0.2310933917760849,0.4511808156967163,0.29378387331962585,25.844179153442383,27.25741958618164,64.03948211669922,16.85755157470703,2.882307529449463,14.365511894226074,18.072219848632812,10.537213325500488,-0.45111414790153503,9.72806167602539,10.876916885375977,7.86781120300293,-4.505807876586914,8.215863227844238,9.733545303344727,9.577682495117188,-2.956629753112793,6.505876541137695,9.577071189880371,6.559034824371338,2.921889543533325,6.2158989906311035,1.257089614868164,6.739654064178467,-5.176135063171387,6.867593288421631
1649,Pop,data/processed/1649.wav,123.046875,30.0,0.28018003702163696,0.03453180938959122,0.10454358552631579,0.01603638831385211,2111.439723630746,318.8616997047889,2419.397589633263,277.03557932413844,4655.471848998645,1021.1872436896684,1.3350443840026855,1.0901247262954712,0.6397750377655029,0.33519265055656433,0.4085462689399719,0.243827223777771,0.32083532214164734,0.17268343269824982,0.41573747992515564,0.335786908864975,0.34218886494636536,0.1641431748867035,0.42123129963874817,0.3551968038082123,0.3208490014076233,0.15832124650478363,0.522256076335907,0.24386797845363617,0.38600003719329834,0.20565547049045563,0.2904491722583771,0.18582794070243835,0.31252342462539673,0.21000146865844727,0.33225274085998535,0.1508578509092331,15.056317329406738,25.5380916595459,107.06566619873047,13.274703025817871,-6.825009346008301,10.114700317382812,13.084244728088379,8.282950401306152,2.1132407188415527,5.988665580749512,13.32697582244873,4.732823371887207,2.5967438220977783,5.290775299072266,6.008116245269775,6.018539905548096,-2.4492290019989014,5.557991981506348,7.484811782836914,5.339846134185791,-5.205110549926758,6.5026445388793945,0.9189028739929199,6.262766361236572,-8.926840782165527,5.957546234130859
1661,Pop,data/processed/1661.wav,161.4990234375,30.0,0.25249189138412476,0.0422523133456707,0.18124871504934212,0.0554327160810862,2962.666228131317,589.7559203825176,2567.760313964299,232.2547422811368,5818.381483709849,996.7774505883478,1.1775455474853516,0.9605810642242432,0.4069625735282898,0.23229756951332092,0.48056888580322266,0.24686256051063538,0.6194740533828735,0.27365636825561523,0.5067899823188782,0.22596703469753265,0.557846188545227,0.28071901202201843,0.45856109261512756,0.2291433960199356,0.45362311601638794,0.23605719208717346,0.3985387980937958,0.23238350450992584,0.44761285185813904,0.2376365214586258,0.5728922486305237,0.306077241897583,0.450762540102005,0.23768526315689087,0.4954048693180084,0.2598686218261719,36.7936897277832,30.159786224365234,69.0677490234375,23.04560089111328,-9.440343856811523,11.747261047363281,30.01544952392578,10.687776565551758,-6.562921047210693,9.979744911193848,10.285804748535156,6.931020736694336,-4.621176719665527,7.0869269371032715,1.6773443222045898,7.044044017791748,-6.218648910522461,5.7148356437683105,1.180924654006958,6.435189723968506,-0.8663555979728699,6.7832770347595215,2.6104965209960938,6.021669864654541,-6.460781097412109,6.247498512268066
